cause,year,race,hispanic,dead,pop
V01-Y89 (external causes),2021,White,Not Hispanic or Latino,23622,40794180
V01-Y89 (external causes),2021,White,Not Stated,75,
V01-Y89 (external causes),2021,More than one race,Hispanic or Latino,119,493226
V01-Y89 (external causes),2021,More than one race,Not Hispanic or Latino,665,1860819
V01-Y89 (external causes),2022,American Indian or Alaska Native,Hispanic or Latino,70,470996
V01-Y89 (external causes),2022,American Indian or Alaska Native,Not Hispanic or Latino,858,585123
V01-Y89 (external causes),2022,Asian,Hispanic or Latino,28,166846
V01-Y89 (external causes),2022,Asian,Not Hispanic or Latino,670,5336133
V01-Y89 (external causes),2022,Black or African American,Hispanic or Latino,155,848809
V01-Y89 (external causes),2022,Black or African American,Not Hispanic or Latino,6893,10498577
V01-Y89 (external causes),2022,Black or African American,Not Stated,20,
V01-Y89 (external causes),2022,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,48,159416
V01-Y89 (external causes),2022,White,Hispanic or Latino,4650,14170679
V01-Y89 (external causes),2022,White,Not Hispanic or Latino,22637,40577225
V01-Y89 (external causes),2022,White,Not Stated,101,
V01-Y89 (external causes),2022,More than one race,Hispanic or Latino,111,517902
V01-Y89 (external causes),2022,More than one race,Not Hispanic or Latino,710,1932999
V01-Y89 (external causes),2023,American Indian or Alaska Native,Hispanic or Latino,79,470996
V01-Y89 (external causes),2023,American Indian or Alaska Native,Not Hispanic or Latino,874,585123
V01-Y89 (external causes),2023,Asian,Hispanic or Latino,21,166846
V01-Y89 (external causes),2023,Asian,Not Hispanic or Latino,651,5336133
V01-Y89 (external causes),2023,Black or African American,Hispanic or Latino,191,848809
V01-Y89 (external causes),2023,Black or African American,Not Hispanic or Latino,6879,10498577
V01-Y89 (external causes),2023,Black or African American,Not Stated,30,
V01-Y89 (external causes),2023,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,16,58858
V01-Y89 (external causes),2023,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,89,159416
V01-Y89 (external causes),2023,White,Hispanic or Latino,4585,14170679
V01-Y89 (external causes),2023,White,Not Hispanic or Latino,20749,40577225
V01-Y89 (external causes),2023,White,Not Stated,75,
V01-Y89 (external causes),2023,More than one race,Hispanic or Latino,129,517902
V01-Y89 (external causes),2023,More than one race,Not Hispanic or Latino,680,1932999
V01-Y89 (external causes),2024,American Indian or Alaska Native,Hispanic or Latino,41,470996
V01-Y89 (external causes),2024,American Indian or Alaska Native,Not Hispanic or Latino,387,585123
V01-Y89 (external causes),2024,Asian,Hispanic or Latino,11,166846
V01-Y89 (external causes),2024,Asian,Not Hispanic or Latino,296,5336133
V01-Y89 (external causes),2024,Black or African American,Hispanic or Latino,112,848809
V01-Y89 (external causes),2024,Black or African American,Not Hispanic or Latino,2937,10498577
V01-Y89 (external causes),2024,Black or African American,Not Stated,14,
V01-Y89 (external causes),2024,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,28,159416
V01-Y89 (external causes),2024,White,Hispanic or Latino,2129,14170679
V01-Y89 (external causes),2024,White,Not Hispanic or Latino,9027,40577225
V01-Y89 (external causes),2024,White,Not Stated,41,
V01-Y89 (external causes),2024,More than one race,Hispanic or Latino,52,517902
V01-Y89 (external causes),2024,More than one race,Not Hispanic or Latino,309,1932999
