vaxmonth,day,dead
2021-03,837,1158
2021-03,838,1198
2021-03,839,1146
2021-03,840,1142
2021-03,841,1188
2021-03,842,1181
2021-03,843,1173
2021-03,844,1152
2021-03,845,1207
2021-03,846,1185
2021-03,847,1195
2021-03,848,1185
2021-03,849,1158
2021-03,850,1207
2021-03,851,1203
2021-03,852,1168
2021-03,853,1120
2021-03,854,1142
2021-03,855,1249
2021-03,856,1155
2021-03,857,1149
2021-03,858,1150
2021-03,859,1169
2021-03,860,1144
2021-03,861,1165
2021-03,862,1150
2021-03,863,1229
2021-03,864,1189
2021-03,865,1164
2021-03,866,1173
2021-03,867,1137
2021-03,868,1189
2021-03,869,1216
2021-03,870,1173
2021-03,871,1249
2021-03,872,1242
2021-03,873,1195
2021-03,874,1182
2021-03,875,1248
2021-03,876,1114
2021-03,877,1171
2021-03,878,1179
2021-03,879,1230
2021-03,880,1223
2021-03,881,1156
2021-03,882,1177
2021-03,883,1159
2021-03,884,1288
2021-03,885,1201
2021-03,886,1166
2021-03,887,1210
2021-03,888,1260
2021-03,889,1229
2021-03,890,1229
2021-03,891,1166
2021-03,892,1197
2021-03,893,1212
2021-03,894,1183
2021-03,895,1190
2021-03,896,1221
2021-03,897,1179
2021-03,898,1255
2021-03,899,1233
2021-03,900,1227
2021-03,901,1180
2021-03,902,1208
2021-03,903,1178
2021-03,904,1278
2021-03,905,1180
2021-03,906,1206
2021-03,907,1203
2021-03,908,1296
2021-03,909,1276
2021-03,910,1173
2021-03,911,1247
2021-03,912,1211
2021-03,913,1245
2021-03,914,1297
2021-03,915,1261
2021-03,916,1272
2021-03,917,1228
2021-03,918,1156
2021-03,919,1210
2021-03,920,1284
2021-03,921,1188
2021-03,922,1274
2021-03,923,1208
2021-03,924,1274
2021-03,925,1216
2021-03,926,1240
2021-03,927,1125
2021-03,928,1283
2021-03,929,1251
2021-03,930,1223
2021-03,931,1252
2021-03,932,1302
2021-03,933,1270
2021-03,934,1288
2021-03,935,1245
2021-03,936,1280
2021-03,937,1222
2021-03,938,1244
2021-03,939,1238
2021-03,940,1267
2021-03,941,1302
2021-03,942,1245
2021-03,943,1268
2021-03,944,1266
2021-03,945,1220
2021-03,946,1291
2021-03,947,1287
2021-03,948,1258
2021-03,949,1301
2021-03,950,1298
2021-03,951,1239
2021-03,952,1285
2021-03,953,1298
2021-03,954,1251
2021-03,955,1273
2021-03,956,1354
2021-03,957,1257
2021-03,958,1304
2021-03,959,1285
2021-03,960,1283
2021-03,961,1278
2021-03,962,1248
2021-03,963,1277
2021-03,964,1276
2021-03,965,1311
2021-03,966,1359
2021-03,967,1289
2021-03,968,1300
2021-03,969,1312
2021-03,970,1330
2021-03,971,1322
2021-03,972,1313
2021-03,973,1291
2021-03,974,1240
2021-03,975,1313
2021-03,976,1240
2021-03,977,1280
2021-03,978,1282
2021-03,979,1372
2021-03,980,1398
2021-03,981,1251
2021-03,982,1349
2021-03,983,1238
2021-03,984,1351
2021-03,985,1305
2021-03,986,1354
2021-03,987,1314
2021-03,988,1305
2021-03,989,1264
2021-03,990,1254
2021-03,991,1343
2021-03,992,1363
2021-03,993,1277
2021-03,994,1283
2021-03,995,1244
2021-03,996,1264
2021-03,997,1189
2021-03,998,1183
2021-03,999,1191
2021-03,1000,1169
