year,week,withx44,covidsubtracted,dead
2024,38,FALSE,TRUE,948
2024,39,FALSE,TRUE,939
2024,40,FALSE,TRUE,971
2024,41,FALSE,TRUE,1024
2024,42,FALSE,TRUE,1027
2024,43,FALSE,TRUE,951
2024,44,FALSE,TRUE,940
2024,45,FALSE,TRUE,1079
2024,46,FALSE,TRUE,981
2024,47,FALSE,TRUE,1011
2024,48,FALSE,TRUE,1004
2024,49,FALSE,TRUE,1043
2024,50,FALSE,TRUE,1047
2024,51,FALSE,TRUE,1048
2024,52,FALSE,TRUE,1131
2025,1,FALSE,TRUE,1186
2025,2,FALSE,TRUE,1209
2025,3,FALSE,TRUE,1185
2025,4,FALSE,TRUE,1234
2025,5,FALSE,TRUE,1249
2025,6,FALSE,TRUE,1223
2025,7,FALSE,TRUE,1175
2025,8,FALSE,TRUE,1292
2025,9,FALSE,TRUE,1164
2025,10,FALSE,TRUE,1151
2025,11,FALSE,TRUE,1217
2025,12,FALSE,TRUE,1205
2025,13,FALSE,TRUE,1165
2025,14,FALSE,TRUE,1139
2025,15,FALSE,TRUE,1158
2025,16,FALSE,TRUE,1155
2025,17,FALSE,TRUE,1137
2025,18,FALSE,TRUE,1155
2025,19,FALSE,TRUE,1171
2025,20,FALSE,TRUE,1237
2025,21,FALSE,TRUE,1218
2025,22,FALSE,TRUE,1219
2025,23,FALSE,TRUE,1277
2025,24,FALSE,TRUE,1353
2025,25,FALSE,TRUE,1372
2025,26,FALSE,TRUE,1462
2025,27,FALSE,TRUE,1592
2025,28,FALSE,TRUE,1656
2025,29,FALSE,TRUE,1637
2025,30,FALSE,TRUE,1764
2025,31,FALSE,TRUE,1878
2025,32,FALSE,TRUE,2053
2025,33,FALSE,TRUE,1981
2025,34,FALSE,TRUE,2055
2025,35,FALSE,TRUE,1923
2025,36,FALSE,TRUE,1729
2025,37,FALSE,TRUE,1120
